ADCODE,BRANCHNAME,SRNO,FR_FORTNIGHT_DT,TO_FORTNIGHT_DT,TRANSACTION_DT,DOCNO,IECODE,FORMSRNO,PURPOSE_ID,PORT_CODE,SHIPPING_BILL_NO,SHIPPING_BILL_DT,CURR,AMOUNT,INR_AMOUNT,AC_COUNTRY_CODE,BN_COUNTRY_CODE,CUSTOMSRNO,LCINDICATION,BENEFICIARYNAME,REMMITERNAME,VALUEDT,VASTRO_AC,MOD_TYPE,SCHEDULENO,REALISED_AMT,EXRT,BILL_NO,Bank Code,Bank Name,IMPORTER/EXPORTER COUNTRY
6440003,MUMBAI,1,01/10/2022,15/10/2022,14/10/2022,DOC0000000001,0388080361,ZZ000000,P0101,INBOM4,1605818,02/10/2022,AED,34289,879843,,UA,,1,JAIN AMERICA,,,N,EXP,,125,25.66,D00001,,,UA,
6440003,MUMBAI,2,01/10/2022,15/10/2022,06/10/2022,DOC0000000002,1246164621,ZZ000001,S0104,INBOM1,1605819,03/10/2022,USD,42000,2706480,,US,,1,Lateral Management Computer Consultancy,,,N,IMP,,0,64.44,D00002,,,US,
6440003,MUMBAI,3,01/10/2022,15/10/2022,05/10/2022,DOC0000000003,4499654474,ZZ000002,P0109,INBRC6,1605820,04/10/2022,EUR,120000,3133200,,US,,1,ACTY SYSTEM INDIA PRIVATE LIMITED,,,N,EXP,,121,26.11,P00003,,,US,
6440003,MUMBAI,4,01/10/2022,15/10/2022,07/10/2022,DOC0000000004,,,S0219,,,,SGD,4500,180945,,SG,,1,NIKHIL GEMS,AURA SOMA PRODUCTS LIMITED SOUTH RO,,N,OTW,,0,40.21,,,,SG,
6440003,MUMBAI,5,01/10/2022,15/10/2022,09/10/2022,DOC0000000005,6791464984,PP000001,S0108,INLON6,1605822,06/10/2022,EUR,1200,31332,,US,,1,THE BANK OF TOKYO MITSUBISHI UFJ LTD,THE BANK OF TOKYO MITSUBISHI UFJ LTD,,N,IMP,,0,26.11,M00005,,,US,
6440003,MUMBAI,6,01/10/2022,15/10/2022,04/10/2022,DOC0000000006,,,P0019,,,,USD,5546,357361,,US,,1,SHARP INDIA LTD,SHARP ELECTRONICS,,N,INW,,0,64.44,,,,US,
6440003,MUMBAI,7,01/10/2022,15/10/2022,10/10/2022,DOC0000000007,,,S0091,,,,AED,39785,1020880,,UA,,1,ADITYA BIRLA NUVO LTD,ADITYA BIRLA,,N,OTW,,0,25.66,,,,UA,
6440003,MUMBAI,8,01/10/2022,15/10/2022,14/10/2022,DOC0000000008,,,P0205,,,,INR,17000,17000,CN,IN,,1,SM LONDON,SCOTIABANK INDIA,,V,INW,,0,1.00,,01,China,IN,
6440003,MUMBAI,9,01/10/2022,15/10/2022,07/10/2022,DOC[phone],,,S0092,,,,INR,18321,18321,SG,IN,,1,TELCO CONST,,,V,OTH,,0,1.00,,01,bRANCH a,IN,
6440003,MUMBAI,10,01/10/2022,15/10/2022,13/10/2022,DOC0000000010,,,P0092,,,,EUR,10001,261115,,EU,,1,KOWA INDIA PVT LTD,NIPPON KAIJI KYOKAI,,N,OTH,,0,26.11,,,,EU,
